county_fips,county_name,state,ng_price_per_mcf,ng_price_per_mmbtu,price_source,num_ldcs,primary_ldc,primary_ldc_type,coverage_pct
1113,Russell,AL,11.236187983731284,11.236187983731284,hifld_spatial,1,ALABAMA GAS CORP,INVESTOR-OWNED,96.58099637281497
1115,St. Clair,AL,11.234801415760575,11.234801415760575,hifld_spatial,2,ALABAMA GAS CORP,INVESTOR-OWNED,95.10691433109588
1117,Shelby,AL,10.614513773157348,10.614513773157348,hifld_spatial,3,ALABAMA GAS CORP,INVESTOR-OWNED,80.01597890900103
1119,Sumter,AL,11.179332899674238,11.179332899674238,hifld_spatial,2,ALABAMA GAS CORP,INVESTOR-OWNED,57.571626749252815
1121,Talladega,AL,9.099280057246228,9.099280057246228,hifld_spatial,3,ALABAMA GAS CORP,INVESTOR-OWNED,94.90965242160804
1123,Tallapoosa,AL,10.599074754467605,10.599074754467605,hifld_spatial,4,ALEXANDER CITY MUN GAS CO,MUNICIPAL,81.05858665784382
1125,Tuscaloosa,AL,11.235989371551636,11.235989371551636,hifld_spatial,2,ALABAMA GAS CORP,INVESTOR-OWNED,99.7507043074393
1127,Walker,AL,10.898729937868062,10.898729937868062,hifld_spatial,4,ALABAMA GAS CORP,INVESTOR-OWNED,88.50220112557436
1129,Washington,AL,13.256279757018552,13.256279757018552,hifld_spatial,1,CITRONELLE UTILITY BOARD,MUNICIPAL,36.03274641736213
1131,Wilcox,AL,8.722684950246174,8.722684950246174,hifld_spatial,2,WILCOX CTY GAS DIST.,MUNICIPAL,99.69219913725384
1133,Winston,AL,10.352055175432245,10.352055175432245,hifld_spatial,2,ALABAMA GAS CORP,INVESTOR-OWNED,94.82597464432156
4001,Apache,AZ,6.260088436936107,6.260088436936107,hifld_spatial,1,UNISOURCE ENERGY SERVICES (UNS),INVESTOR-OWNED,99.85171596954368
4003,Cochise,AZ,8.921831857522395,8.921831857522395,hifld_spatial,2,SOUTHWEST GAS CORP,INVESTOR-OWNED,100.51229400112516
4005,Coconino,AZ,6.260088436936108,6.260088436936108,hifld_spatial,1,UNISOURCE ENERGY SERVICES (UNS),INVESTOR-OWNED,99.85982361493068
4007,Gila,AZ,7.414318516890771,7.414318516890771,hifld_spatial,2,UNISOURCE ENERGY SERVICES (UNS),INVESTOR-OWNED,0.8964085206679411
4009,Graham,AZ,11.341245241644751,11.341245241644751,hifld_spatial,3,CITY OF SAFFORD,MUNICIPAL,62.416679291402
4011,Greenlee,AZ,8.907668890594735,8.907668890594735,hifld_spatial,2,SOUTHWEST GAS CORP,INVESTOR-OWNED,22.941394298558983
4012,La Paz,AZ,8.910809478302891,8.910809478302891,hifld_spatial,3,SOUTHWEST GAS CORP,INVESTOR-OWNED,80.28086192346984
4013,Maricopa,AZ,8.882126941283538,8.882126941283538,hifld_spatial,3,SOUTHWEST GAS CORP,INVESTOR-OWNED,101.385665197825
4015,Mohave,AZ,6.270812858433579,6.270812858433579,hifld_spatial,4,UNISOURCE ENERGY SERVICES (UNS),INVESTOR-OWNED,99.95248229130448
4017,Navajo,AZ,6.260088436936107,6.260088436936107,hifld_spatial,1,UNISOURCE ENERGY SERVICES (UNS),INVESTOR-OWNED,99.97173022869364
4019,Pima,AZ,8.922159783458671,8.922159783458671,hifld_spatial,2,SOUTHWEST GAS CORP,INVESTOR-OWNED,44.464195415122326
4021,Pinal,AZ,8.72854781801124,8.72854781801124,hifld_spatial,2,SOUTHWEST GAS CORP,INVESTOR-OWNED,107.64404777847892
4023,Santa Cruz,AZ,6.268190472089012,6.268190472089012,hifld_spatial,2,UNISOURCE ENERGY SERVICES (UNS),INVESTOR-OWNED,99.18092494472378
4025,Yavapai,AZ,6.261217588247463,6.261217588247463,hifld_spatial,2,UNISOURCE ENERGY SERVICES (UNS),INVESTOR-OWNED,99.77130833671865
4027,Yuma,AZ,8.917316067937973,8.917316067937973,hifld_spatial,2,SOUTHWEST GAS CORP,INVESTOR-OWNED,11.423212505895922
5001,Arkansas,AR,7.980240480313303,7.980240480313303,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999984
5003,Ashley,AR,8.039468482873001,8.039468482873001,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,101.06377496507402
5005,Baxter,AR,9.454149569173754,9.454149569173754,state_avg_ldc_no_price,1,BLACK HILLS ENERGY,INVESTOR-OWNED,98.61015662076942
5007,Benton,AR,9.929034667867972,9.929034667867972,hifld_spatial,3,JAY UTIL ITY AUTHORITY,MUNICIPAL,99.78777525861562
5009,Boone,AR,9.454149569173754,9.454149569173754,state_avg_ldc_no_price,1,BLACK HILLS ENERGY,INVESTOR-OWNED,97.87203629252642
5011,Bradley,AR,7.980240480313303,7.980240480313303,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999996
5013,Calhoun,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999986
5015,Carroll,AR,9.454149569173754,9.454149569173754,state_avg_ldc_no_price,1,BLACK HILLS ENERGY,INVESTOR-OWNED,99.9246769895024
5017,Chicot,AR,7.9792303162571585,7.9792303162571585,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.963467955297
5019,Clark,AR,7.980240480313305,7.980240480313305,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999996
5021,Clay,AR,7.903878148090653,7.903878148090653,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,104.16004734319176
5023,Cleburne,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.0382386925985
5025,Cleveland,AR,7.980240480313305,7.980240480313305,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.00000000000016
5027,Columbia,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,87.16969718219464
5029,Conway,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999991
5031,Craighead,AR,7.980240480313303,7.980240480313303,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999996
5033,Crawford,AR,6.735036875945537,6.735036875945537,hifld_spatial,1,ARKANSAS OKLAHOMA GAS CORP,OTHER,95.76270339541917
5035,Crittenden,AR,7.900989629385768,7.900989629385768,hifld_spatial,3,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,103.38100904165783
5037,Cross,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.00000000000004
5039,Dallas,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999996
5041,Desha,AR,7.979601363212819,7.979601363212819,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.96546945041824
5043,Drew,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999991
5045,Faulkner,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999996
5047,Franklin,AR,9.454149569173754,9.454149569173754,state_avg_ldc_no_price,1,BLACK HILLS ENERGY,INVESTOR-OWNED,86.21595467896297
5049,Fulton,AR,9.454149569173754,9.454149569173754,state_avg_ldc_no_price,1,BLACK HILLS ENERGY,INVESTOR-OWNED,0.209891645316846
5051,Garland,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.00000000000004
5053,Grant,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.0
5055,Greene,AR,7.980240480313303,7.980240480313303,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.96478744102028
5057,Hempstead,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,98.68304984425696
5059,Hot Spring,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.00000000000004
5061,Howard,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,96.41947311299008
5063,Independence,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,98.49988909913968
5065,Izard,AR,7.980240480313303,7.980240480313303,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,0.7277936629923821
5067,Jackson,AR,7.980240480313305,7.980240480313305,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.00000000000004
5069,Jefferson,AR,7.980240480313303,7.980240480313303,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.9999999999999
5071,Johnson,AR,7.980240480313303,7.980240480313303,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,28.332014339624248
5073,Lafayette,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.84850650504472
5075,Lawrence,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,97.08019511351796
5077,Lee,AR,7.979576383875601,7.979576383875601,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.0017627234219
5079,Lincoln,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999996
5081,Little River,AR,7.98053656188018,7.98053656188018,hifld_spatial,3,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,94.91978318316512
5083,Logan,AR,7.269813068985728,7.269813068985728,hifld_spatial,2,ARKANSAS OKLAHOMA GAS CORP,OTHER,7.404091603329213
5085,Lonoke,AR,8.081427575548199,8.081427575548199,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.00000000000009
5087,Madison,AR,9.454149569173754,9.454149569173754,state_avg_ldc_no_price,1,BLACK HILLS ENERGY,INVESTOR-OWNED,99.73911284705856
5089,Marion,AR,9.454149569173754,9.454149569173754,state_avg_ldc_no_price,1,BLACK HILLS ENERGY,INVESTOR-OWNED,97.50548374842596
5091,Miller,AR,7.980193744479908,7.980193744479908,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.95146033242403
5093,Mississippi,AR,7.9106419241105455,7.9106419241105455,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.10954014220796
5095,Monroe,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999996
5097,Montgomery,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.82574586140696
5099,Nevada,AR,7.980240480313305,7.980240480313305,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.00000000000004
5101,Newton,AR,9.454149569173754,9.454149569173754,state_avg_ldc_no_price,1,BLACK HILLS ENERGY,INVESTOR-OWNED,0.8780676624056847
5103,Ouachita,AR,7.980240480313305,7.980240480313305,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.00000000000009
5105,Perry,AR,7.980240480313303,7.980240480313303,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.0
5107,Phillips,AR,7.979568572142934,7.979568572142934,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.92333384289826
5109,Pike,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.00000000000009
5111,Poinsett,AR,7.977466774810225,7.977466774810225,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.4954473685716
5113,Polk,AR,7.979525497509583,7.979525497509583,hifld_spatial,3,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,98.65047043810908
5115,Pope,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,98.927821811724
5117,Prairie,AR,8.103533746495584,8.103533746495584,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.16093525703404
5119,Pulaski,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999984
5121,Randolph,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,59.30802138318912
5123,St. Francis,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.0
5125,Saline,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999996
5127,Scott,AR,7.919082585870376,7.919082585870376,hifld_spatial,3,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,10.474770824374666
5129,Searcy,AR,9.454149569173754,9.454149569173754,state_avg_ldc_no_price,1,BLACK HILLS ENERGY,INVESTOR-OWNED,0.1844921409192182
5131,Sebastian,AR,6.745319147521649,6.745319147521649,hifld_spatial,3,ARKANSAS OKLAHOMA GAS CORP,OTHER,23.210968216685792
5133,Sevier,AR,7.980443288842233,7.980443288842233,hifld_spatial,3,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,97.27438883949422
5135,Sharp,AR,7.980240480313303,7.980240480313303,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,0.200143582060326
5137,Stone,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,0.7618710704345486
5139,Union,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99890411782656
5141,Van Buren,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,89.90944480048276
5143,Washington,AR,9.454149569173754,9.454149569173754,state_avg_ldc_no_price,1,BLACK HILLS ENERGY,INVESTOR-OWNED,99.99035704256453
5145,White,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.99999999999976
5147,Woodruff,AR,7.980240480313304,7.980240480313304,hifld_spatial,1,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,100.0
5149,Yell,AR,7.980158364456618,7.980158364456618,hifld_spatial,2,CENTERPOINT ENERGY - ARKLA,INVESTOR-OWNED,99.49374535667992
6001,Alameda,CA,9.105685259577983,9.105685259577983,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.2266328660088
6003,Alpine,CA,9.059082619605109,9.059082619605109,hifld_spatial,2,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,45.95577493269395
6005,Amador,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,100.00141153056695
6007,Butte,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,100.00000000000016
6009,Calaveras,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.9999999999998
6011,Colusa,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,100.00000000000011
6013,Contra Costa,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,98.24216620346064
6015,Del Norte,CA,14.067575456722526,14.067575456722526,state_avg_no_coverage,0,,,0.0
6017,El Dorado,CA,9.105334209999103,9.105334209999103,hifld_spatial,2,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,86.88006965657667
6019,Fresno,CA,8.688225549241043,8.688225549241043,hifld_spatial,2,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,85.8280093059321
6021,Glenn,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,100.00000000000009
6023,Humboldt,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.05402240324396
6025,Imperial,CA,7.148230195890824,7.148230195890824,hifld_spatial,2,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,100.03673127417996
6027,Inyo,CA,7.8006293216718365,7.8006293216718365,hifld_spatial,3,SOUTHWEST GAS CORP,INVESTOR-OWNED,5.858084619415611
6029,Kern,CA,7.147573249507127,7.147573249507127,hifld_spatial,1,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,91.59455654922206
6031,Kings,CA,7.147804128782463,7.147804128782463,hifld_spatial,2,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,100.00000526276332
6033,Lake,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.99999999999989
6035,Lassen,CA,9.0957440116226,9.0957440116226,hifld_spatial,2,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,123.13679783067158
6037,Los Angeles,CA,7.1407280339081405,7.1407280339081405,hifld_spatial,3,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,98.21719895420097
6039,Madera,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.9222969790864
6041,Marin,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,96.07385417407156
6043,Mariposa,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,100.02987949583924
6045,Mendocino,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.82243875877526
6047,Merced,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,199.5231803734037
6049,Modoc,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,88.33558987032308
6051,Mono,CA,7.810557333926366,7.810557333926366,hifld_spatial,2,SOUTHWEST GAS CORP,INVESTOR-OWNED,10.64307888072654
6053,Monterey,CA,9.104585968060832,9.104585968060832,hifld_spatial,2,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.93258952261289
6055,Napa,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.99999999999991
6057,Nevada,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,82.0243937592807
6059,Orange,CA,7.147572517664228,7.147572517664228,hifld_spatial,2,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,99.97317111413292
6061,Placer,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,82.22599816355343
6063,Plumas,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,65.52053914112273
6065,Riverside,CA,7.149382143611474,7.149382143611474,hifld_spatial,2,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,100.210396795404
6067,Sacramento,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,199.8585085744602
6069,San Benito,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,100.0078733848975
6071,San Bernardino,CA,7.150380285177008,7.150380285177008,hifld_spatial,4,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,108.00195675060814
6073,San Diego,CA,7.147573249507127,7.147573249507127,hifld_spatial,1,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,99.6492630949121
6075,San Francisco,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,92.25903581597586
6077,San Joaquin,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,100.1346622219958
6079,San Luis Obispo,CA,7.151665603624653,7.151665603624653,hifld_spatial,2,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,99.87785165598127
6081,San Mateo,CA,9.108321794927182,9.108321794927182,hifld_spatial,2,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,98.4582061723142
6083,Santa Barbara,CA,7.147573249507127,7.147573249507127,hifld_spatial,1,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,99.71514622345867
6085,Santa Clara,CA,9.1762360713821,9.1762360713821,hifld_spatial,2,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.84353511030707
6087,Santa Cruz,CA,9.10586191920361,9.10586191920361,hifld_spatial,2,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.98979516376276
6089,Shasta,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,90.56385930652026
6091,Sierra,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,50.484390707519935
6093,Siskiyou,CA,7.889092123136636,7.889092123136636,hifld_spatial,2,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,1.2101315551629763
6095,Solano,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,95.36789985649376
6097,Sonoma,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.87240487119828
6099,Stanislaus,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,100.01452242605978
6101,Sutter,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,100.00134304589318
6103,Tehama,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.98610146889062
6105,Trinity,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,0.1381652178123542
6107,Tulare,CA,7.147573249507127,7.147573249507127,hifld_spatial,1,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,99.92094459690584
6109,Tuolumne,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,99.8412875891239
6111,Ventura,CA,7.147573249507127,7.147573249507127,hifld_spatial,1,SOUTHERN CALIFORNIA GAS COMPANY,INVESTOR-OWNED,99.87150108220064
6113,Yolo,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,100.0331391117088
6115,Yuba,CA,9.105685259577982,9.105685259577982,hifld_spatial,1,PACIFIC GAS & ELECTRIC CO,INVESTOR-OWNED,100.0
8001,Adams,CO,6.915553787329498,6.915553787329498,hifld_spatial,2,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,104.63888822190928
8003,Alamosa,CO,6.993448765324772,6.993448765324772,hifld_spatial,2,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,48.203315181943125
8005,Arapahoe,CO,6.904422575674192,6.904422575674192,hifld_spatial,2,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,123.09781646125953
8007,Archuleta,CO,6.915494142428059,6.915494142428059,hifld_spatial,1,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,128.91665396089658
8009,Baca,CO,7.383110932041552,7.383110932041552,hifld_spatial,2,ATMOS ENERGY CORPORATION,INVESTOR-OWNED,59.40394834059887
8011,Bent,CO,7.383081213555311,7.383081213555311,hifld_spatial,1,ATMOS ENERGY CORPORATION,INVESTOR-OWNED,55.63130871542019
8013,Boulder,CO,6.915494142428059,6.915494142428059,hifld_spatial,1,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,99.99999999999996
8014,Broomfield,CO,6.9154941424280585,6.9154941424280585,hifld_spatial,1,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,99.99999999999991
8015,Chaffee,CO,7.3829137311530735,7.3829137311530735,hifld_spatial,2,ATMOS ENERGY CORPORATION,INVESTOR-OWNED,99.35832251836985
8017,Cheyenne,CO,5.32174662878236,5.32174662878236,hifld_spatial,3,BLACK HILLS ENERGY,INVESTOR-OWNED,99.32767643559148
8019,Clear Creek,CO,6.915494142428059,6.915494142428059,hifld_spatial,1,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,99.98393284395732
8021,Conejos,CO,6.9154941424280585,6.9154941424280585,hifld_spatial,1,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,38.91846153444386
8023,Costilla,CO,6.915494142428059,6.915494142428059,hifld_spatial,1,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,0.3604026713765486
8025,Crowley,CO,8.48874451428327,8.48874451428327,state_avg_ldc_no_price,2,COLORADO NATURAL GAS,INVESTOR-OWNED,199.42172153401637
8027,Custer,CO,6.945463004457201,6.945463004457201,hifld_spatial,2,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,1.295212932125669
8029,Delta,CO,7.38308121355531,7.38308121355531,hifld_spatial,1,ATMOS ENERGY CORPORATION,INVESTOR-OWNED,82.5413869416739
8031,Denver,CO,6.915494142428059,6.915494142428059,hifld_spatial,1,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,100.00000000000009
8033,Dolores,CO,7.383081213555311,7.383081213555311,hifld_spatial,1,ATMOS ENERGY CORPORATION,INVESTOR-OWNED,29.62676117391049
8035,Douglas,CO,5.796863221998597,5.796863221998597,hifld_spatial,2,BLACK HILLS ENERGY,INVESTOR-OWNED,99.9305903584662
8037,Eagle,CO,6.915500377327848,6.915500377327848,hifld_spatial,2,PUBLIC SERVICE CO OF COLORADO,INVESTOR-OWNED,99.9975773699776
8039,Elbert,CO,5.32248696085473,5.32248696085473,hifld_spatial,2,BLACK HILLS ENERGY,INVESTOR-OWNED,100.21960060297718
8041,El Paso,CO,5.330284215445055,5.330284215445055,hifld_spatial,3,BLACK HILLS ENERGY,INVESTOR-OWNED,108.2639176950571
8043,Fremont,CO,7.380789921874115,7.380789921874115,hifld_spatial,3,ATMOS ENERGY CORPORATION,INVESTOR-OWNED,99.00828817182654
